1,ANSERIFORMES,鸭科,Anatidae (24:60),,,
1,Dendrocygna javanica,栗树鸭,Lesser Whistling Duck,LC,二级,
2,Branta bernicla,黑雁,Brant Goose,LC,-,
3,Branta ruficollis,红胸黑雁,Red-breasted Goose,VU,二级,
4,Branta canadensis,加拿大黑雁,Canada Goose,LC,-,
5,Branta leucopsis,白颊黑雁,Barnacle Goose,LC,-,
6,Branta hutchinsii,小美洲黑雁,Cackling Goose,LC,-,
7,Anser indicus,斑头雁,Bar-headed Goose,LC,-,
8,Anser caerulescens,雪雁,Snow Goose,LC,-,
9,Anser anser,灰雁,Greylag Goose,LC,-,
10,Anser cygnoides,鸿雁,Swan Goose,VU,二级,
11,Anser fabalis,豆雁,Taiga Bean Goose,LC,-,
12,Anser serrirostris,短嘴豆雁,Tundra Bean Goose,NR,-,
13,Anser albifrons,白额雁,Greater White-fronted Goose,LC,二级,
14,Anser erythropus,小白额雁,Lesser White-fronted Goose,VU,二级,
15,Cygnus olor,疣鼻天鹅,Mute Swan,LC,二级,
16,Cygnus columbianus,小天鹅,Tundra Swan,LC,二级,
17,Cygnus cygnus,大天鹅,Whooper Swan,LC,二级,
18,Sarkidiornis melanotos,瘤鸭,Knob-billed Duck,LC,-,
19,Tadorna tadorna,翘鼻麻鸭,Common Shelduck,LC,-,
20,Tadorna ferruginea,赤麻鸭,Ruddy Shelduck,LC,-,
21,Tadorna cristata,冠麻鸭,Crested Shelduck,CR,-,
22,Asarcornis scutulata,白翅栖鸭,White-winged Duck,EN,二级,
23,Aix galericulata,鸳鸯,Mandarin Duck,LC,二级,
24,Nettapus coromandelianus,棉凫,Cotton Pygmy Goose,LC,二级,
25,Sibirionetta formosa,花脸鸭,Baikal Teal,LC,二级,
26,Spatula querquedula,白眉鸭,Garganey,LC,-,
27,Spatula clypeata,琵嘴鸭,Northern Shoveler,LC,-,
28,Mareca strepera,赤膀鸭,Gadwall,LC,-,
29,Mareca falcata,罗纹鸭,Falcated Duck,NT,-,
30,Mareca penelope,赤颈鸭,Eurasian Wigeon,LC,-,
31,Mareca americana,绿眉鸭,American Wigeon,LC,-,
32,Anas luzonica,棕颈鸭,Philippine Duck,VU,-,
33,Anas poecilorhyncha,印缅斑嘴鸭,Indian Spot-billed Duck,LC,-,
34,Anas zonorhyncha,斑嘴鸭,Chinese Spot-billed Duck,LC,-,
35,Anas platyrhynchos,绿头鸭,Mallard,LC,-,
36,Anas acuta,针尾鸭,Northern Pintail,LC,-,
37,Anas crecca,绿翅鸭,Eurasian Teal,LC,-,
38,Anas carolinensis,美洲绿翅鸭,Green-winged Teal,LC,-,
39,Marmaronetta angustirostris,云石斑鸭,Marbled Teal,VU,二级,
40,Netta rufina,赤嘴潜鸭,Red-crested Pochard,LC,-,
41,Aythya valisineria,帆背潜鸭,Canvasback,LC,-,
42,Aythya ferina,红头潜鸭,Common Pochard,VU,-,
43,Aythya baeri,青头潜鸭,Baer's Pochard,CR,一级,
44,Aythya nyroca,白眼潜鸭,Ferruginous Pochard,NT,-,
45,Aythya collaris,环颈潜鸭,Ring-necked Duck,LC,-,
46,Aythya fuligula,凤头潜鸭,Tufted Duck,LC,-,
47,Aythya marila,斑背潜鸭,Greater Scaup,LC,-,
48,Aythya affinis,小潜鸭,Lesser Scaup,LC,-,
49,Polysticta stelleri,小绒鸭,Steller's Eider,VU,-,
50,Histrionicus histrionicus,丑鸭,Harlequin Duck,LC,-,
51,Melanitta fusca,丝绒海番鸭,Velvet Scoter,VU,-,
52,Melanitta stejnegeri,斑脸海番鸭,Stejneger's Scoter,LC,-,
53,Melanitta americana,黑海番鸭,Black Scoter,NT,-,
54,Clangula hyemalis,长尾鸭,Long-tailed Duck,VU,-,
55,Bucephala clangula,鹊鸭,Common Goldeneye,LC,-,
56,Mergellus albellus,斑头秋沙鸭,Smew,LC,二级,中文名由白秋沙鸭改为斑头秋沙鸭
57,Mergus merganser,普通秋沙鸭,Common Merganser,LC,-,
58,Mergus serrator,红胸秋沙鸭,Red-breasted Merganser,LC,-,
59,Mergus squamatus,中华秋沙鸭,Scaly-sided Merganser,EN,一级,
60,Oxyura leucocephala,白头硬尾鸭,White-headed Duck,EN,一级,
2,GALLIFORMES,雉科,Phasianidae (28:64),,,
61,Arborophila torqueola,环颈山鹧鸪,Common Hill Partridge,LC,二级,
62,Arborophila rufipectus,四川山鹧鸪,Sichuan Partridge,EN,一级,
63,Arborophila mandellii,红胸山鹧鸪,Chestnut-breasted Partridge,NT,二级,IUCN红色名录等级由VU降为NT
64,Arborophila gingica,白眉山鹧鸪,White-necklaced Partridge,NT,二级,
65,Arborophila rufogularis,红喉山鹧鸪,Rufous-throated Partridge,LC,二级,
66,Arborophila ardens,海南山鹧鸪,Hainan Partridge,VU,一级,
67,Arborophila crudigularis,台湾山鹧鸪,Taiwan Partridge,LC,二级,
68,Arborophila atrogularis,白颊山鹧鸪,White-cheeked Partridge,NT,二级,
69,Arborophila brunneopectus,褐胸山鹧鸪,Bar-backed Partridge,LC,二级,
70,Lerwa lerwa,雪鹑,Snow Partridge,LC,-,
71,Ithaginis cruentus,血雉,Blood Pheasant,LC,二级,
72,Tragopan melanocephalus,黑头角雉,Western Tragopan,VU,一级,
73,Tragopan satyra,红胸角雉,Satyr Tragopan,NT,一级,
74,Tragopan blythii,灰腹角雉,Blyth's Tragopan,VU,一级,
75,Tragopan temminckii,红腹角雉,Temminck's Tragopan,LC,二级,
76,Tragopan caboti,黄腹角雉,Cabot's Tragopan,VU,一级,
77,Tetraophasis obscurus,红喉雉鹑,Chestnut-throated Monal Partridge,LC,一级,中文名由雉鹑改为红喉雉鹑
78,Tetraophasis szechenyii,黄喉雉鹑,Buff-throated Monal Partridge,LC,一级,
79,Lophophorus impejanus,棕尾虹雉,Himalayan Monal,LC,一级,
80,Lophophorus sclateri,白尾梢虹雉,Sclater's Monal,VU,一级,
81,Lophophorus lhuysii,绿尾虹雉,Chinese Monal,VU,一级,
82,Pucrasia macrolopha,勺鸡,Koklass Pheasant,LC,二级,
83,Tetrastes bonasia,花尾榛鸡,Hazel Grouse,LC,二级,
84,Tetrastes sewerzowi,斑尾榛鸡,Chinese Grouse,NT,一级,
85,Lagopus lagopus,柳雷鸟,Willow Ptarmigan,LC,二级,
86,Lagopus muta,岩雷鸟,Rock Ptarmigan,LC,二级,
87,Falcipennis falcipennis,镰翅鸡,Siberian Grouse,NT,二级,
88,Tetrao urogallus,西方松鸡,Western Capercaillie,LC,二级,
89,Tetrao urogalloides,黑嘴松鸡,Black-billed Capercaillie,LC,一级,
90,Lyrurus tetrix,黑琴鸡,Black Grouse,LC,一级,
91,Perdix hodgsoniae,高原山鹑,Tibetan Partridge,LC,-,
92,Perdix perdix,灰山鹑,Grey Partridge,LC,-,
93,Perdix dauurica,斑翅山鹑,Daurian Partridge,LC,-,
94,Syrmaticus reevesii,白冠长尾雉,Reeves's Pheasant,VU,一级,
95,Syrmaticus mikado,黑长尾雉,Mikado Pheasant,NT,一级,
96,Syrmaticus ellioti,白颈长尾雉,Elliot's Pheasant,NT,一级,
97,Syrmaticus humiae,黑颈长尾雉,Mrs. Hume's Pheasant,NT,一级,
98,Chrysolophus pictus,红腹锦鸡,Golden Pheasant,LC,二级,
99,Chrysolophus amherstiae,白腹锦鸡,Lady Amherst's Pheasant,LC,二级,
100,Phasianus colchicus,雉鸡,Common Pheasant,LC,-,
101,Crossoptilon harmani,藏马鸡,Tibetan Eared Pheasant,NT,二级,
102,Crossoptilon crossoptilon,白马鸡,White Eared Pheasant,NT,二级,
103,Crossoptilon mantchuricum,褐马鸡,Brown Eared Pheasant,VU,一级,
104,Crossoptilon auritum,蓝马鸡,Blue Eared Pheasant,LC,二级,
105,Lophura swinhoii,蓝腹鹇,Swinhoe's Pheasant,NT,一级,
106,Lophura leucomelanos,黑鹇,Kalij Pheasant,LC,二级,
107,Lophura nycthemera,白鹇,Silver Pheasant,LC,二级,
108,Pavo muticus,绿孔雀,Green Peafowl,EN,一级,
109,Tropicoperdix chloropus,绿脚树鹧鸪,Green-legged Partridge,LC,二级,
110,Polyplectron katsumatae,海南孔雀雉,Hainan Peacock Pheasant,EN,一级,
111,Polyplectron bicalcaratum,灰孔雀雉,Grey Peacock Pheasant,LC,一级,
112,Bambusicola fytchii,棕胸竹鸡,Mountain Bamboo Partridge,LC,-,
113,Bambusicola thoracicus,灰胸竹鸡,Chinese Bamboo Partridge,LC,-,
114,Bambusicola sonorivox,台湾竹鸡,Taiwan Bamboo Partridge,LC,-,
115,Gallus gallus,红原鸡,Red Junglefowl,LC,二级,
116,Francolinus pintadeanus,中华鹧鸪,Chinese Francolin,LC,-,
117,Tetraogallus tibetanus,藏雪鸡,Tibetan Snowcock,LC,二级,
118,Tetraogallus altaicus,阿尔泰雪鸡,Altai Snowcock,LC,二级,
119,Tetraogallus himalayensis,暗腹雪鸡,Himalayan Snowcock,LC,二级,
120,Synoicus chinensis,蓝胸鹑,King Quail,LC,-,
121,Coturnix coturnix,西鹌鹑,Common Quail,LC,-,
122,Coturnix japonica,鹌鹑,Japanese Quail,NT,-,
123,Alectoris chukar,石鸡,Chukar Partridge,LC,-,
124,Alectoris magna,大石鸡,Rusty-necklaced Partridge,LC,二级,
3,GAVIIFORMES,潜鸟科,Gaviidae (1:4),,,
125,Gavia stellata,红喉潜鸟,Red-throated Loon,LC,-,
126,Gavia arctica,黑喉潜鸟,Black-throated Loon,LC,-,
127,Gavia pacifica,太平洋潜鸟,Pacific Loon,LC,-,
128,Gavia adamsii,黄嘴潜鸟,Yellow-billed Loon,NT,-,
4,PROCELLARIIFORMES,洋海燕科,Oceanitidae (1:1),,,
129,Oceanites oceanicus,黄蹼洋海燕,Wilson's Storm Petrel,LC,-,
5,PROCELLARIIFORMES,信天翁科,Diomedeidae (1:3),,,
130,Phoebastria immutabilis,黑背信天翁,Laysan Albatross,NT,-,
131,Phoebastria nigripes,黑脚信天翁,Black-footed Albatross,NT,一级,
132,Phoebastria albatrus,短尾信天翁,Short-tailed Albatross,VU,一级,
6,PROCELLARIIFORMES,海燕科,Hydrobatidae (1:4),,,
133,Hydrobates monorhis,黑叉尾海燕,Swinhoe's Storm Petrel,NT,-,
134,Hydrobates leucorhous,白腰叉尾海燕,Leach's Storm Petrel,VU,-,学名由Hydrobates leucorhoa改为Hydrobates leucorhous
135,Hydrobates tristrami,褐翅叉尾海燕,Tristram's Storm Petrel,LC,-,
136,Hydrobates matsudairae,日本叉尾海燕,Matsudaira's Storm Petrel,VU,-,
7,PROCELLARIIFORMES,鹱科,Procellariidae (6:11),,,
137,Fulmarus glacialis,暴雪鹱,Northern Fulmar,LC,-,
138,Pterodroma solandri,棕头圆尾鹱,Providence Petrel,LC,-,2022年3月5日，台湾基隆，蔡志伟、黄重融、洪贯捷等
139,Pterodroma heraldica,信使圆尾鹱,Herald Petrel,LC,-,
140,Pterodroma hypoleuca,白额圆尾鹱,Bonin Petrel,LC,-,
141,Pseudobulweria rostrata,钩嘴圆尾鹱,Tahiti Petrel,NT,-,
142,Calonectris leucomelas,白额鹱,Streaked Shearwater,NT,-,
143,Ardenna pacifica,楔尾鹱,Wedge-tailed Shearwater,LC,-,
144,Ardenna grisea,灰鹱,Sooty Shearwater,NT,-,
145,Ardenna tenuirostris,短尾鹱,Short-tailed Shearwater,LC,-,
146,Ardenna carneipes,淡足鹱,Flesh-footed Shearwater,NT,-,
147,Bulweria bulwerii,褐燕鹱,Bulwer's Petrel,LC,-,
8,PODICIPEDIFORMES,䴙䴘科,Podicipedidae (2:5),,,
148,Tachybaptus ruficollis,小䴙䴘,Little Grebe,LC,-,
149,Podiceps grisegena,赤颈䴙䴘,Red-necked Grebe,LC,二级,
150,Podiceps cristatus,凤头䴙䴘,Great Crested Grebe,LC,-,
151,Podiceps auritus,角䴙䴘,Horned Grebe,VU,二级,
152,Podiceps nigricollis,黑颈䴙䴘,Black-necked Grebe,LC,二级,
9,PHOENICOPTERIFORMES,红鹳科,Phoenicopteridae (1:1),,,
153,Phoenicopterus roseus,大红鹳,Greater Flamingo,LC,-,
10,PHAETHONTIFORMES,鹲科,Phaethontidae (1:3),,,
154,Phaethon aethereus,红嘴鹲,Red-billed Tropicbird,LC,-,
155,Phaethon rubricauda,红尾鹲,Red-tailed Tropicbird,LC,-,
156,Phaethon lepturus,白尾鹲,White-tailed Tropicbird,LC,-,
11,CICONIIFORMES,鹳科,Ciconiidae (4:7),,,
157,Mycteria leucocephala,彩鹳,Painted Stork,NT,一级,
158,Anastomus oscitans,钳嘴鹳,Asian Openbill,LC,-,
159,Ciconia nigra,黑鹳,Black Stork,LC,一级,
160,Ciconia episcopus,白颈鹳,Asian Woollyneck,NT,-,
161,Ciconia ciconia,白鹳,White Stork,LC,一级,
162,Ciconia boyciana,东方白鹳,Oriental Stork,EN,一级,
163,Leptoptilos javanicus,秃鹳,Lesser Adjutant,VU,二级,
12,PELECANIFORMES,鹮科,Threskiornithidae (5:6),,,
164,Threskiornis melanocephalus,黑头白鹮,Black-headed Ibis,NT,一级,
165,Pseudibis davisoni,白肩黑鹮,White-shouldered Ibis,CR,一级,
166,Nipponia nippon,朱鹮,Crested Ibis,EN,一级,
167,Plegadis falcinellus,彩鹮,Glossy Ibis,LC,一级,
168,Platalea leucorodia,白琵鹭,Eurasian Spoonbill,LC,二级,
169,Platalea minor,黑脸琵鹭,Black-faced Spoonbill,EN,一级,
13,PELECANIFORMES,鹭科,Ardeidae (9:26),,,
170,Botaurus stellaris,大麻鳽,Great Bittern,LC,-,
171,Ixobrychus minutus,小苇鳽,Little Bittern,LC,二级,
172,Ixobrychus sinensis,黄苇鳽,Yellow Bittern,LC,-,
173,Ixobrychus eurhythmus,紫背苇鳽,Von Schrenck's Bittern,LC,-,
174,Ixobrychus cinnamomeus,栗苇鳽,Cinnamon Bittern,LC,-,
175,Ixobrychus flavicollis,黑鳽,Black Bittern,LC,-,
176,Gorsachius magnificus,海南鳽,White-eared Night Heron,EN,一级,
177,Gorsachius goisagi,栗鳽,Japanese Night Heron,VU,二级,
178,Gorsachius melanolophus,黑冠鳽,Malayan Night Heron,LC,二级,
179,Nycticorax nycticorax,夜鹭,Black-crowned Night Heron,LC,-,
180,Nycticorax caledonicus,棕夜鹭,Nankeen Night Heron,LC,-,
181,Butorides striata,绿鹭,Striated Heron,LC,-,
182,Ardeola grayii,印度池鹭,Indian Pond Heron,LC,-,
183,Ardeola bacchus,池鹭,Chinese Pond Heron,LC,-,
184,Ardeola speciosa,爪哇池鹭,Javan Pond Heron,LC,-,
185,Bubulcus coromandus,牛背鹭,Eastern Cattle Egret,NR,-,
186,Ardea cinerea,苍鹭,Grey Heron,LC,-,
187,Ardea insignis,白腹鹭,White-bellied Heron,CR,一级,
188,Ardea purpurea,草鹭,Purple Heron,LC,-,
189,Ardea alba,大白鹭,Great Egret,LC,-,
190,Ardea intermedia,中白鹭,Intermediate Egret,LC,-,
191,Egretta picata,斑鹭,Pied Heron,LC,-,
192,Egretta novaehollandiae,白脸鹭,White-faced Heron,LC,-,
193,Egretta garzetta,白鹭,Little Egret,LC,-,
194,Egretta sacra,岩鹭,Pacific Reef Heron,LC,二级,
195,Egretta eulophotes,黄嘴白鹭,Chinese Egret,VU,一级,
14,PELECANIFORMES,鹈鹕科,Pelecanidae (1:3),,,
196,Pelecanus onocrotalus,白鹈鹕,Great White Pelican,LC,一级,
197,Pelecanus philippensis,斑嘴鹈鹕,Spot-billed Pelican,NT,一级,
198,Pelecanus crispus,卷羽鹈鹕,Dalmatian Pelican,NT,一级,
15,SULIFORMES,军舰鸟科,Fregatidae (1:3),,,
199,Fregata andrewsi,白腹军舰鸟,Christmas Island Frigatebird,VU,一级,IUCN红色名录等级由CR降为VU
200,Fregata minor,黑腹军舰鸟,Great Frigatebird,LC,二级,中文名由大军舰鸟改为黑腹军舰鸟
201,Fregata ariel,白斑军舰鸟,Lesser Frigatebird,LC,二级,
16,SULIFORMES,鲣鸟科,Sulidae (1:3),,,
202,Sula dactylatra,蓝脸鲣鸟,Masked Booby,LC,二级,
203,Sula sula,红脚鲣鸟,Red-footed Booby,LC,二级,
204,Sula leucogaster,褐鲣鸟,Brown Booby,LC,二级,
17,SULIFORMES,蛇鹈科,Anhingidae (1:1),,,
205,Anhinga melanogaster,黑腹蛇鹈,Oriental Darter,NT,-,
18,SULIFORMES,鸬鹚科,Phalacrocoracidae (3:6),,,
206,Microcarbo pygmaeus,侏鸬鹚,Pygmy Cormorant,LC,-,
207,Microcarbo niger,黑颈鸬鹚,Little Cormorant,LC,二级,
208,Urile urile,红脸鸬鹚,Red-faced Cormorant,LC,-,
209,Urile pelagicus,海鸬鹚,Pelagic Cormorant,LC,二级,
210,Phalacrocorax capillatus,暗绿背鸬鹚,Japanese Cormorant,LC,-,
211,Phalacrocorax carbo,普通鸬鹚,Great Cormorant,LC,-,
19,ACCIPITRIFORMES,鹗科,Pandionidae (1:1),,,
212,Pandion haliaetus,鹗,Osprey,LC,二级,"英文名由Western Osprey改为Osprey（Monti et al. 2015; Monti et. al. 2018; HBW/BirdLife, Clements）"
20,ACCIPITRIFORMES,鹰科,Accipitridae (23:54),,,
213,Elanus caeruleus,黑翅鸢,Black-winged Kite,LC,二级,
214,Gypaetus barbatus,胡兀鹫,Lammergeier,NT,一级,
215,Neophron percnopterus,白兀鹫,Egyptian Vulture,EN,二级,
216,Pernis apivorus,鹃头蜂鹰,European Honey Buzzard,LC,二级,
217,Pernis ptilorhynchus,凤头蜂鹰,Crested Honey-buzzard,LC,二级,
218,Aviceda jerdoni,褐冠鹃隼,Jerdon's Baza,LC,二级,
219,Aviceda leuphotes,黑冠鹃隼,Black Baza,LC,二级,
220,Gyps bengalensis,白背兀鹫,White-rumped Vulture,CR,一级,
221,Gyps tenuirostris,细嘴兀鹫,Slender-billed Vulture,CR,-,
222,Gyps himalayensis,高山兀鹫,Himalayan Vulture,NT,二级,
223,Gyps fulvus,兀鹫,Griffon Vulture,LC,二级,
224,Sarcogyps calvus,黑兀鹫,Red-headed Vulture,CR,一级,
225,Aegypius monachus,秃鹫,Cinereous Vulture,NT,一级,
226,Spilornis cheela,蛇雕,Crested Serpent Eagle,LC,二级,
227,Circaetus gallicus,短趾雕,Short-toed Snake Eagle,LC,二级,
228,Nisaetus cirrhatus,凤头鹰雕,Changeable Hawk-Eagle,LC,二级,
229,Nisaetus nipalensis,鹰雕,Mountain Hawk-Eagle,NT,二级,
230,Lophotriorchis kienerii,棕腹隼雕,Rufous-bellied Eagle,NT,二级,
231,Ictinaetus malaiensis,林雕,Black Eagle,LC,二级,
232,Clanga clanga,乌雕,Greater Spotted Eagle,VU,一级,
233,Hieraaetus pennatus,靴隼雕,Booted Eagle,LC,二级,
234,Aquila nipalensis,草原雕,Steppe Eagle,EN,一级,
235,Aquila heliaca,白肩雕,Eastern Imperial Eagle,VU,一级,
236,Aquila chrysaetos,金雕,Golden Eagle,LC,一级,
237,Aquila fasciata,白腹隼雕,Bonelli's Eagle,LC,二级,
238,Accipiter trivirgatus,凤头鹰,Crested Goshawk,LC,二级,
239,Accipiter badius,褐耳鹰,Shikra,LC,二级,
240,Accipiter soloensis,赤腹鹰,Chinese Sparrowhawk,LC,二级,
241,Accipiter gularis,日本松雀鹰,Japanese Sparrowhawk,LC,二级,
242,Accipiter virgatus,松雀鹰,Besra,LC,二级,
243,Accipiter nisus,雀鹰,Eurasian Sparrowhawk,LC,二级,
244,Accipiter gentilis,苍鹰,Northern Goshawk,LC,二级,
245,Circus aeruginosus,白头鹞,Western Marsh Harrier,LC,二级,
246,Circus spilonotus,白腹鹞,Eastern Marsh Harrier,LC,二级,
247,Circus cyaneus,白尾鹞,Hen Harrier,LC,二级,
248,Circus macrourus,草原鹞,Pallid Harrier,NT,二级,
249,Circus melanoleucos,鹊鹞,Pied Harrier,LC,二级,
250,Circus pygargus,乌灰鹞,Montagu's Harrier,LC,二级,
251,Milvus migrans,黑鸢,Black Kite,LC,二级,
252,Haliastur indus,栗鸢,Brahminy Kite,LC,二级,
253,Haliaeetus leucogaster,白腹海雕,White-bellied Sea Eagle,LC,一级,
254,Haliaeetus leucoryphus,玉带海雕,Pallas's Fish Eagle,EN,一级,
255,Haliaeetus albicilla,白尾海雕,White-tailed Eagle,LC,一级,
256,Haliaeetus pelagicus,虎头海雕,Steller's Sea Eagle,VU,一级,
257,Haliaeetus humilis,渔雕,Lesser Fish Eagle,NT,二级,
258,Butastur teesa,白眼鵟鹰,White-eyed Buzzard,LC,二级,
259,Butastur liventer,棕翅鵟鹰,Rufous-winged Buzzard,LC,二级,
260,Butastur indicus,灰脸鵟鹰,Grey-faced Buzzard,LC,二级,
261,Buteo lagopus,毛脚鵟,Rough-legged Buzzard,LC,二级,
262,Buteo hemilasius,大鵟,Upland Buzzard,LC,二级,
263,Buteo japonicus,普通鵟,Eastern Buzzard,LC,二级,
264,Buteo refectus,喜山鵟,Himalayan Buzzard,LC,二级,
265,Buteo rufinus,棕尾鵟,Long-legged Buzzard,LC,二级,
266,Buteo buteo,欧亚鵟,Common Buzzard,LC,二级,
21,OTIDIFORMES,鸨科,Otididae (3:3),,,
267,Otis tarda,大鸨,Great Bustard,VU,一级,
268,Chlamydotis macqueenii,波斑鸨,Macqueen's Bustard,VU,一级,
269,Tetrax tetrax,小鸨,Little Bustard,NT,一级,
22,GRUIFORMES,秧鸡科,Rallidae (13:21),,,
270,Rallus aquaticus,西方秧鸡,Water Rail,LC,-,
271,Rallus indicus,普通秧鸡,Brown-cheeked Rail,LC,-,
272,Crex crex,长脚秧鸡,Corn Crake,LC,二级,
273,Lewinia striata,灰胸秧鸡,Slaty-breasted Rail,LC,-,中文名由蓝胸秧鸡改为灰胸秧鸡
274,Porzana porzana,斑胸田鸡,Spotted Crake,LC,-,
275,Gallinula chloropus,黑水鸡,Common Moorhen,LC,-,
276,Fulica atra,白骨顶,Eurasian Coot,LC,-,中文名由骨顶鸡改为白骨顶
277,Porphyrio poliocephalus,紫水鸡,Grey-headed Swamphen,NR,二级,
278,Porphyrio indicus,黑背紫水鸡,Black-backed Swamphen,NR,-,
279,Coturnicops exquisitus,花田鸡,Swinhoe's Rail,VU,二级,
280,Zapornia paykullii,斑胁田鸡,Band-bellied Crake,NT,二级,
281,Zapornia bicolor,棕背田鸡,Black-tailed Crake,LC,二级,
282,Zapornia akool,红脚田鸡,Brown Crake,LC,-,中文名由红脚苦恶鸟改为红脚田鸡
283,Zapornia pusilla,小田鸡,Baillon's Crake,LC,-,
284,Zapornia parva,姬田鸡,Little Crake,LC,二级,
285,Zapornia fusca,红胸田鸡,Ruddy-breasted Crake,LC,-,
286,Rallina eurizonoides,白喉斑秧鸡,Slaty-legged Crake,LC,-,
287,Rallina fasciata,红腿斑秧鸡,Red-legged Crake,LC,-,
288,Poliolimnas cinereus,白眉田鸡,White-browed Crake,LC,-,
289,Gallicrex cinerea,董鸡,Watercock,LC,-,
290,Amaurornis phoenicurus,白胸苦恶鸟,White-breasted Waterhen,LC,-,
23,GRUIFORMES,鹤科,Gruidae (3:9),,,
291,Leucogeranus leucogeranus,白鹤,Siberian Crane,CR,一级,
292,Antigone canadensis,沙丘鹤,Sandhill Crane,LC,二级,
293,Antigone vipio,白枕鹤,White-naped Crane,VU,一级,
294,Antigone antigone,赤颈鹤,Sarus Crane,VU,一级,
295,Grus virgo,蓑羽鹤,Demoiselle Crane,LC,二级,
296,Grus japonensis,丹顶鹤,Red-crowned Crane,VU,一级,
297,Grus grus,灰鹤,Common Crane,LC,二级,
298,Grus monacha,白头鹤,Hooded Crane,VU,一级,
299,Grus nigricollis,黑颈鹤,Black-necked Crane,NT,一级,
24,CHARADRIIFORMES,三趾鹑科,Turnicidae (1:3),,,
300,Turnix sylvaticus,林三趾鹑,Common Buttonquail,LC,-,
301,Turnix tanki,黄脚三趾鹑,Yellow-legged Buttonquail,LC,-,
302,Turnix suscitator,棕三趾鹑,Barred Buttonquail,LC,-,
25,CHARADRIIFORMES,石鸻科,Burhinidae (2:2),,,
303,Burhinus oedicnemus,石鸻,Eurasian Thick-knee,LC,-,中文名由欧石鸻恢复为传统中文名石鸻
304,Esacus recurvirostris,大石鸻,Great Thick-knee,NT,二级,
26,CHARADRIIFORMES,蛎鹬科,Haematopodidae (1:1),,,
305,Haematopus ostralegus,蛎鹬,Eurasian Oystercatcher,NT,-,
27,CHARADRIIFORMES,鹮嘴鹬科,Ibidorhynchidae (1:1),,,
306,Ibidorhyncha struthersii,鹮嘴鹬,Ibisbill,LC,二级,
28,CHARADRIIFORMES,反嘴鹬科,Recurvirostridae (2:2),,,
307,Himantopus himantopus,黑翅长脚鹬,Black-winged Stilt,LC,-,
308,Recurvirostra avosetta,反嘴鹬,Pied Avocet,LC,-,
29,CHARADRIIFORMES,鸻科,Charadriidae (3:21),,,
309,Vanellus vanellus,凤头麦鸡,Northern Lapwing,NT,-,
310,Vanellus duvaucelii,距翅麦鸡,River Lapwing,NT,-,
311,Vanellus cinereus,灰头麦鸡,Grey-headed Lapwing,LC,-,
312,Vanellus indicus,肉垂麦鸡,Red-wattled Lapwing,LC,-,
313,Vanellus gregarius,黄颊麦鸡,Sociable Lapwing,CR,二级,
314,Vanellus leucurus,白尾麦鸡,White-tailed Lapwing,LC,-,
315,Pluvialis apricaria,欧金鸻,European Golden Plover,LC,-,
316,Pluvialis fulva,金斑鸻,Pacific Golden Plover,LC,-,
